[null,null,"09:46:36","192.168.19.50","admin",[]]
[1,"admin","09:46:54","192.168.19.50","admin\/index\/index",[]]
[1,"admin","09:46:54","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","09:46:59","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","09:47:45","192.168.19.50","\u5e7b\u706f\u7247\u7ba1\u7406",[]]
[1,"admin","09:52:55","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"1"}]
[1,"admin","09:55:11","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"1"}]
[1,"admin","09:55:13","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"1"}]
[1,"admin","09:55:23","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"1"}]
[1,"admin","09:55:29","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"1"}]
[1,"admin","09:55:32","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u7f16\u8f91",{"id":"1"}]
[1,"admin","09:55:59","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"1"}]
[1,"admin","09:56:48","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"3"}]
[1,"admin","09:57:23","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","09:57:31","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","09:57:33","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","09:58:46","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","09:58:53","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","10:07:01","192.168.19.50","\u6dfb\u52a0\u6587\u7ae0",[]]
[1,"admin","14:23:53","192.168.19.50","admin\/index\/index",[]]
[1,"admin","14:23:59","192.168.19.50","admin\/index\/index",[]]
[1,"admin","14:24:00","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","14:24:01","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","14:24:01","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","14:24:08","192.168.19.50","\u63d2\u4ef6\u5217\u8868",[]]
[1,"admin","14:24:14","192.168.19.50","\u63d2\u4ef6\u5b89\u88c5",{"name":"Image"}]
[1,"admin","14:24:17","192.168.19.50","\u63d2\u4ef6\u5217\u8868",[]]
[1,"admin","15:00:20","192.168.19.50","\u4e0a\u4f20\u8bbe\u7f6e",[]]
[1,"admin","15:01:08","192.168.19.50","\u4e0a\u4f20\u8bbe\u7f6e\u63d0\u4ea4",{"max_files":"20","chunk_size":"512","file_types":{"image":{"upload_max_filesize":"100","extensions":"jpg,jpeg,png,gif,bmp4"},"video":{"upload_max_filesize":"10240","extensions":"mp4,avi,wmv,rm,rmvb,mkv"},"audio":{"upload_max_filesize":"10240","extensions":"mp3,wma,wav"},"file":{"upload_max_filesize":"10240","extensions":"txt,pdf,doc,docx,xls,xlsx,ppt,pptx,zip,rar"}}}]
[1,"admin","15:01:10","192.168.19.50","\u4e0a\u4f20\u8bbe\u7f6e",[]]
